Type,Amount,Date,Time,AM/PM,Description,Plaza,Bridge,Lane,Direction,Transponder,Plate,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
Discount,$1.11,3/24/2022,5:50:56,PM,BridgeClubDiscount,,,,,,,
